ts,rss_mb,threads,fds,sim_entries,sim_mb,tmpl_entries,tmpl_mb
2026-06-19T16:31:17,9,2,4,0,0.0,0,0.0
2026-06-19T16:31:18,9,2,4,0,0.0,0,0.0
2026-06-19T16:31:19,9,2,4,0,0.0,0,0.0
2026-06-19T16:32:49,204,2,43,0,0.0,0,0.0
2026-06-19T16:34:49,1901,23,380,0,0.0,0,0.0
2026-06-19T16:36:49,1966,19,380,0,0.0,0,0.0
2026-06-19T16:38:50,2098,24,381,0,0.0,0,0.0
2026-06-19T16:40:51,2308,22,381,0,0.0,0,0.0
2026-06-19T16:42:51,2251,25,380,0,0.0,0,0.0
2026-06-19T16:44:52,2173,24,380,0,0.0,0,0.0
2026-06-19T16:46:53,2134,23,381,0,0.0,0,0.0
2026-06-19T16:48:54,2179,20,381,0,0.0,0,0.0
2026-06-19T16:50:54,2174,23,381,0,0.0,0,0.0
2026-06-19T16:52:55,2181,19,380,0,0.0,0,0.0
2026-06-19T16:54:56,2438,23,380,0,0.0,0,0.0
2026-06-19T16:56:56,2292,19,380,0,0.0,0,0.0
2026-06-19T16:58:57,2294,24,381,0,0.0,0,0.0
2026-06-19T17:00:58,2322,20,380,0,0.0,0,0.0
2026-06-19T17:02:58,2349,23,381,0,0.0,0,0.0
2026-06-19T17:04:59,2430,24,380,0,0.0,0,0.0
2026-06-19T17:07:00,2372,23,380,0,0.0,0,0.0
2026-06-19T17:09:01,2376,23,381,0,0.0,0,0.0
2026-06-19T17:11:01,2383,22,380,0,0.0,0,0.0
2026-06-19T17:13:02,2357,19,380,0,0.0,0,0.0
2026-06-19T17:15:03,2379,25,380,0,0.0,0,0.0
2026-06-19T17:17:03,2379,24,380,0,0.0,0,0.0
2026-06-19T17:19:04,2380,20,380,0,0.0,0,0.0
2026-06-19T17:21:05,2377,19,380,0,0.0,0,0.0
2026-06-19T17:23:06,2377,19,380,0,0.0,0,0.0
2026-06-19T17:25:06,2377,19,380,0,0.0,0,0.0
2026-06-19T17:27:07,2377,19,381,0,0.0,0,0.0
2026-06-19T17:29:08,2377,19,380,0,0.0,0,0.0
2026-06-19T17:31:08,2377,19,380,0,0.0,0,0.0
2026-06-19T17:33:09,2377,19,381,0,0.0,0,0.0
2026-06-19T17:35:10,2377,19,243,0,0.0,0,0.0
2026-06-19T17:37:11,2377,19,243,0,0.0,0,0.0
2026-06-19T17:39:11,2377,19,243,0,0.0,0,0.0
